- heading "Add to Workout" [level=2, ref=e1]
- tablist "ExercisesTimed Blocks" [ref=e2] focusable [tabindex]
  - tab "Exercises" [selected, ref=e5]
  - tab "Timed Blocks" [ref=e6]
- tabpanel "Exercises" [ref=e3] focusable [tabindex]
  - textbox "Search exercises..." [ref=e7]
  - button "All" [ref=e183]
  - button "Chest" [ref=e184]
  - button "Back" [ref=e185]
  - button "Legs" [ref=e186]
  - button "Shoulders" [ref=e187]
  - button "Arms" [ref=e188]
  - button "Core" [ref=e189]
  - button "All" [ref=e190]
  - button "Barbell" [ref=e191]
  - button "Dumbbell" [ref=e192]
  - button "Machine" [ref=e193]
  - button "Cable" [ref=e194]
  - button "Bodyweight" [ref=e195]
  - button "Kettlebell" [ref=e196]
  - button "Band" [ref=e197]
  - button "EZ Bar" [ref=e198]
  - button "Hex Bar" [ref=e199]
  - button "Club" [ref=e200]
  - button "AP Assisted Pull-up Machine Back" [ref=e8]
  - button "BE Back Extension Machine Back" [ref=e9]
  - button "BC Barbell Calf Raises Legs" [ref=e10]
  - button "BG Barbell Good Mornings Legs" [ref=e11]
  - button "BH Barbell Hip Thrust Legs" [ref=e12]
  - button "BL Barbell Lunges Legs" [ref=e13]
  - button "BR Barbell Romanian Deadlift Legs" [ref=e14]
  - button "BR Barbell Row Back" [ref=e15]
  - button "BR Battle Rope Waves Shoulders" [ref=e16]
  - button "BC Bear Crawl Core" [ref=e17]
  - button "BP Beast Push-up Chest" [ref=e18]
  - button "BS Belt Squat Machine Legs" [ref=e19]
  - button "BD Bench Dips Arms" [ref=e20]
  - button "BP Bench Press Chest" [ref=e21]
  - button "BC Bicep Curl Machine Arms" [ref=e22]
  - button "BC Bicycle Crunches Core" [ref=e23]
  - button "BD Bird Dog Core" [ref=e24]
  - button "BG Bodyweight Get-up Core" [ref=e25]
  - button "BS Bodyweight Squat Legs" [ref=e26]
  - button "BS Bulgarian Split Squat Legs" [ref=e27]
  - button "BU Burpees Legs" [ref=e28]
  - button "BK Butt Kicks Legs" [ref=e29]
  - button "CB Cable Bicep Curl Arms" [ref=e30]
  - button "CC Cable Crossover Chest" [ref=e31]
  - button "CC Cable Crunch Core" [ref=e32]
  - button "CF Cable Face Pull Shoulders" [ref=e33]
  - button "CF Cable Fly Chest" [ref=e34]
  - button "CH Cable Hammer Curl Arms" [ref=e35]
  - button "CK Cable Kickbacks Legs" [ref=e36]
  - button "CP Cable Pull-Through Legs" [ref=e37]
  - button "CR Cable Reverse Fly Shoulders" [ref=e38]
  - button "CR Cable Romanian Deadlift Legs" [ref=e39]
  - button "CW Cable Woodchop Core" [ref=e40]
  - button "CR Calf Raises Legs" [ref=e41]
  - button "CF Chest Fly Chest" [ref=e42]
  - button "CP Chest Press Machine Chest" [ref=e43]
  - button "CS Chest Supported Row Back" [ref=e44]
  - button "CH Chin-ups Back" [ref=e45]
  - button "CP Clap Push-ups Chest" [ref=e46]
  - button "CG Club Gama Cast Shoulders" [ref=e47]
  - button "CI Club Inside Circle Shoulders" [ref=e48]
  - button "CM Club Mill Shoulders" [ref=e49]
  - button "CO Club Outside Circle Shoulders" [ref=e50]
  - button "CP Club Pendulum Core" [ref=e51]
  - button "CP Club Pullover Back" [ref=e52]
  - button "CR Club Reverse Mill Shoulders" [ref=e53]
  - button "CS Club Shield Cast Shoulders" [ref=e54]
  - button "CS Club Swipe Shoulders" [ref=e55]
  - button "CR Crunches Core" [ref=e56]
  - button "DB Dead Bug Core" [ref=e57]
  - button "DH Dead Hang Back" [ref=e58]
  - button "DE Deadlift Back" [ref=e59]
  - button "DP Decline Push-ups Chest" [ref=e60]
  - button "DP Diamond Push-ups Chest" [ref=e61]
  - button "DI Dips Chest" [ref=e62]
  - button "DC Donkey Calf Raise Machine Legs" [ref=e63]
  - button "DK Donkey Kicks Legs" [ref=e64]
  - button "DB Dumbbell Bulgarian Split Squat Legs" [ref=e65]
  - button "DC Dumbbell Calf Raises Legs" [ref=e66]
  - button "DC Dumbbell Curl Arms" [ref=e67]
  - button "DG Dumbbell Goblet Squat Legs" [ref=e68]
  - button "DH Dumbbell Hip Thrust Legs" [ref=e69]
  - button "DL Dumbbell Lunges Legs" [ref=e70]
  - button "DR Dumbbell Romanian Deadlift Legs" [ref=e71]
  - button "DS Dumbbell Single Leg Deadlift Legs" [ref=e72]
  - button "DS Dumbbell Step-ups Legs" [ref=e73]
  - button "DS Dumbbell Sumo Squat Legs" [ref=e74]
  - button "FK Flutter Kicks Core" [ref=e75]
  - button "FS Front Squat Legs" [ref=e76]
  - button "GB Glute Bridge Hold Legs" [ref=e77]
  - button "GB Glute Bridges Legs" [ref=e78]
  - button "GD Glute Drive Machine Legs" [ref=e79]
  - button "GK Glute Kickback Machine Legs" [ref=e80]
  - button "HS Hack Squat Machine Legs" [ref=e81]
  - button "HP Handstand Push-ups Shoulders" [ref=e82]
  - button "HK High Knees Legs" [ref=e83]
  - button "HA Hip Abduction Machine Legs" [ref=e84]
  - button "HA Hip Adduction Machine Legs" [ref=e85]
  - button "HT Hip Thrust Machine Legs" [ref=e86]
  - button "HB Hollow Body Hold Core" [ref=e87]
  - button "IN Inchworms Core" [ref=e88]
  - button "IC Incline Chest Press Machine Chest" [ref=e89]
  - button "IR Inverted Rows Back" [ref=e90]
  - button "JL Jump Lunges Legs" [ref=e91]
  - button "JR Jump Rope Legs" [ref=e92]
  - button "JS Jump Squats Legs" [ref=e93]
  - button "JJ Jumping Jacks Legs" [ref=e94]
  - button "KA Kettlebell Armbar Shoulders" [ref=e95]
  - button "KC Kettlebell Clean Shoulders" [ref=e96]
  - button "KC Kettlebell Clean and Press Shoulders" [ref=e97]
  - button "KD Kettlebell Dead Clean Back" [ref=e98]
  - button "KF Kettlebell Figure 8 Core" [ref=e99]
  - button "KG Kettlebell Goblet Squat Legs" [ref=e100]
  - button "KG Kettlebell Gorilla Row Back" [ref=e101]
  - button "KH Kettlebell Halo Shoulders" [ref=e102]
  - button "KH Kettlebell High Pull Shoulders" [ref=e103]
  - button "KP Kettlebell Press Shoulders" [ref=e104]
  - button "KR Kettlebell Row Back" [ref=e105]
  - button "KS Kettlebell Single Arm Swing Back" [ref=e106]
  - button "KS Kettlebell Single Leg Deadlift Legs" [ref=e107]
  - button "KS Kettlebell Snatch Shoulders" [ref=e108]
  - button "KS Kettlebell Swing Back" [ref=e109]
  - button "KT Kettlebell Thruster Legs" [ref=e110]
  - button "KT Kettlebell Turkish Get-up Core" [ref=e111]
  - button "KW Kettlebell Windmill Core" [ref=e112]
  - button "L- L-Sit Core" [ref=e113]
  - button "LP Lat Pulldown Back" [ref=e114]
  - button "LR Lateral Raise Shoulders" [ref=e115]
  - button "LR Lateral Raise Machine Shoulders" [ref=e116]
  - button "LC Leg Curl Legs" [ref=e117]
  - button "LE Leg Extension Legs" [ref=e118]
  - button "LP Leg Press Legs" [ref=e119]
  - button "LP Leg Press Calf Raise Legs" [ref=e120]
  - button "LR Leg Raises Core" [ref=e121]
  - button "LU Lunges Legs" [ref=e122]
  - button "LL Lying Leg Curl Legs" [ref=e123]
  - button "MC Mountain Climbers Core" [ref=e124]
  - button "NC Nordic Curl Machine Legs" [ref=e125]
  - button "OP Overhead Press Shoulders" [ref=e126]
  - button "PD Pec Deck Chest" [ref=e127]
  - button "PS Pendulum Squat Legs" [ref=e128]
  - button "PH Pike Hold Shoulders" [ref=e129]
  - button "PP Pike Push-ups Shoulders" [ref=e130]
  - button "PS Pistol Squats Legs" [ref=e131]
  - button "PL Plank Core" [ref=e132]
  - button "PT Plank to Pike Core" [ref=e133]
  - button "PC Preacher Curl Machine Arms" [ref=e134]
  - button "PY Prone Y-Raises Back" [ref=e135]
  - button "PU Pull-ups Back" [ref=e136]
  - button "PU Push-ups Chest" [ref=e137]
  - button "QS QA Sled Push Legs" [ref=e138]
  - button "RD Rear Delt Machine Shoulders" [ref=e139]
  - button "RC Reverse Crunches Core" [ref=e140]
  - button "RH Reverse Hack Squat Legs" [ref=e141]
  - button "RH Reverse Hyper Machine Back" [ref=e142]
  - button "RL Reverse Lunges Legs" [ref=e143]
  - button "RT Russian Twists Core" [ref=e144]
  - button "SC Seated Calf Raise Legs" [ref=e145]
  - button "SL Seated Leg Curl Legs" [ref=e146]
  - button "SR Seated Row Machine Back" [ref=e147]
  - button "SP Shoulder Press Machine Shoulders" [ref=e148]
  - button "ST Shoulder Taps Shoulders" [ref=e149]
  - button "SP Side Plank Core" [ref=e150]
  - button "SL Single Leg Glute Bridge Legs" [ref=e151]
  - button "SS Sissy Squat Machine Legs" [ref=e152]
  - button "SI Sit-ups Core" [ref=e153]
  - button "SM Smith Machine Bench Press Chest" [ref=e154]
  - button "SM Smith Machine Incline Press Chest" [ref=e155]
  - button "SM Smith Machine Lunges Legs" [ref=e156]
  - button "SM Smith Machine Romanian Deadlift Legs" [ref=e157]
  - button "SM Smith Machine Shoulder Press Shoulders" [ref=e158]
  - button "SM Smith Machine Squat Legs" [ref=e159]
  - button "SP Sprawls Legs" [ref=e160]
  - button "SQ Squat Legs" [ref=e161]
  - button "ST Squat Thrusts Legs" [ref=e162]
  - button "SC Standing Calf Raise Machine Legs" [ref=e163]
  - button "SL Standing Leg Curl Legs" [ref=e164]
  - button "ST Step-ups Legs" [ref=e165]
  - button "SA Straight Arm Pulldown Back" [ref=e166]
  - button "SD Sumo Deadlift Legs" [ref=e167]
  - button "SU Superman Core" [ref=e168]
  - button "TR T-Bar Row Machine Back" [ref=e169]
  - button "TT Toe Touches Core" [ref=e170]
  - button "TD Tricep Dip Machine Arms" [ref=e171]
  - button "TE Tricep Extension Arms" [ref=e172]
  - button "TE Tricep Extension Machine Arms" [ref=e173]
  - button "TJ Tuck Jumps Legs" [ref=e174]
  - button "VM V-Squat Machine Legs" [ref=e175]
  - button "V- V-ups Core" [ref=e176]
  - button "VL Vertical Leg Press Legs" [ref=e177]
  - button "WL Walking Lunges Legs" [ref=e178]
  - button "WS Wall Sit Legs" [ref=e179]
  - button "WP Weighted Plank Core" [ref=e180]
  - button "WP Wide Push-ups Chest" [ref=e181]
  - button "+ Create Custom Exercise" [ref=e182]
- button "Close" [ref=e4]
