- heading "Exercises" [level=1, ref=e180]
- textbox "Search exercises" [ref=e183]
- button "All" [ref=e184]
- button "Chest" [ref=e185]
- button "Back" [ref=e186]
- button "Legs" [ref=e187]
- button "Shoulders" [ref=e188]
- button "Arms" [ref=e189]
- button "Core" [ref=e190]
- button "All" [ref=e191]
- button "Barbell" [ref=e192]
- button "Dumbbell" [ref=e193]
- button "Machine" [ref=e194]
- button "Cable" [ref=e195]
- button "Bodyweight" [ref=e196]
- button "Kettlebell" [ref=e197]
- button "Band" [ref=e198]
- button "EZ Bar" [ref=e199]
- button "Hex Bar" [ref=e200]
- button "Club" [ref=e201]
- button "AP Assisted Pull-up Machine Back" [ref=e1]
- button "BE Back Extension Machine Back" [ref=e2]
- button "BC Barbell Calf Raises Legs" [ref=e3]
- button "BG Barbell Good Mornings Legs" [ref=e4]
- button "BH Barbell Hip Thrust Legs" [ref=e5]
- button "BL Barbell Lunges Legs" [ref=e6]
- button "BR Barbell Romanian Deadlift Legs" [ref=e7]
- button "BR Barbell Row Back" [ref=e8]
- button "BR Battle Rope Waves Shoulders" [ref=e9]
- button "BC Bear Crawl Core" [ref=e10]
- button "BP Beast Push-up Chest" [ref=e11]
- button "BS Belt Squat Machine Legs" [ref=e12]
- button "BD Bench Dips Arms" [ref=e13]
- button "BP Bench Press Chest" [ref=e14]
- button "BC Bicep Curl Machine Arms" [ref=e15]
- button "BC Bicycle Crunches Core" [ref=e16]
- button "BD Bird Dog Core" [ref=e17]
- button "BG Bodyweight Get-up Core" [ref=e18]
- button "BS Bodyweight Squat Legs" [ref=e19]
- button "BS Bulgarian Split Squat Legs" [ref=e20]
- button "BU Burpees Legs" [ref=e21]
- button "BK Butt Kicks Legs" [ref=e22]
- button "CB Cable Bicep Curl Arms" [ref=e23]
- button "CC Cable Crossover Chest" [ref=e24]
- button "CC Cable Crunch Core" [ref=e25]
- button "CF Cable Face Pull Shoulders" [ref=e26]
- button "CF Cable Fly Chest" [ref=e27]
- button "CH Cable Hammer Curl Arms" [ref=e28]
- button "CK Cable Kickbacks Legs" [ref=e29]
- button "CP Cable Pull-Through Legs" [ref=e30]
- button "CR Cable Reverse Fly Shoulders" [ref=e31]
- button "CR Cable Romanian Deadlift Legs" [ref=e32]
- button "CW Cable Woodchop Core" [ref=e33]
- button "CR Calf Raises Legs" [ref=e34]
- button "CF Chest Fly Chest" [ref=e35]
- button "CP Chest Press Machine Chest" [ref=e36]
- button "CS Chest Supported Row Back" [ref=e37]
- button "CH Chin-ups Back" [ref=e38]
- button "CP Clap Push-ups Chest" [ref=e39]
- button "CG Club Gama Cast Shoulders" [ref=e40]
- button "CI Club Inside Circle Shoulders" [ref=e41]
- button "CM Club Mill Shoulders" [ref=e42]
- button "CO Club Outside Circle Shoulders" [ref=e43]
- button "CP Club Pendulum Core" [ref=e44]
- button "CP Club Pullover Back" [ref=e45]
- button "CR Club Reverse Mill Shoulders" [ref=e46]
- button "CS Club Shield Cast Shoulders" [ref=e47]
- button "CS Club Swipe Shoulders" [ref=e48]
- button "CR Crunches Core" [ref=e49]
- button "DB Dead Bug Core" [ref=e50]
- button "DH Dead Hang Back" [ref=e51]
- button "DE Deadlift Back" [ref=e52]
- button "DP Decline Push-ups Chest" [ref=e53]
- button "DP Diamond Push-ups Chest" [ref=e54]
- button "DI Dips Chest" [ref=e55]
- button "DC Donkey Calf Raise Machine Legs" [ref=e56]
- button "DK Donkey Kicks Legs" [ref=e57]
- button "DB Dumbbell Bulgarian Split Squat Legs" [ref=e58]
- button "DC Dumbbell Calf Raises Legs" [ref=e59]
- button "DC Dumbbell Curl Arms" [ref=e60]
- button "DG Dumbbell Goblet Squat Legs" [ref=e61]
- button "DH Dumbbell Hip Thrust Legs" [ref=e62]
- button "DL Dumbbell Lunges Legs" [ref=e63]
- button "DR Dumbbell Romanian Deadlift Legs" [ref=e64]
